Entry number	Target word	Target cyrillic	Concept number	Source concept	Russian stimulus	WOLD core list	LWT code	Stem number	Language	Village	Region	Date (MM.YYYY)	Respondent	Supposed toplevel source	Suspected mediator	Reference	Comment	
451	ƛ’ank’ala	кьанк1ала	67	the hare	заяц	Yes	3.863	67.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
452	reda	реда	68	the herd	стадо (овец)	No		68.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
453	kːub	ккуб	69	the iron	железо	Yes	9.67	69.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
454	masχara	масхара	70	the joke	шутка	No		70.1	Andi	Zilo	Botlikh	7.2017	Zilo2	arabic				
455	t’uši	т1уши	71	the lead	свинец (из чего пули)	Yes	9.68	71.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
456	piri	пири	72	the lightning	молния	Yes	1.55	72.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
457	ʁalbac’ːi	гъалбац1ц1и	73	the lion	лев	Yes	3.72	73.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
458	sunk’a	сунк1а	74	the lip	губа	Yes	4.25	74.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
459	ƛ’erčːin	кьерччин	75	the lizard	ящерица	Yes	3.96	75.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
460	rek’ul	рек1ул	76	the lock	замок (навесной), ключ	Yes	7.23	76.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
461	ħeč’ːink’a	х1еч1ч1инк1а	77	the maize/corn	кукуруза	Yes	8.47	77.2	Andi	Zilo	Botlikh	7.2017	Zilo2	chechen				
462	daru	дару	78	the medicine	лекарство	Yes	4.88	78.1	Andi	Zilo	Botlikh	7.2017	Zilo2	persian	avar			
463	past’an	паст1ан	79	the melon	дыня	No		79.1	Andi	Zilo	Botlikh	7.2017	Zilo2	turkic				
464	mat’o	мат1о	80	the mirror	зеркало	Yes	6.96	80.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
465	orsi	орси	81	the money	деньги	Yes	11.43	81.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
466	gači	гачи	82	the mortar(2)	известковый раствор	Yes	7.63	82.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
467	ʕurc’im	г1урц1им	83	the mule	мул	Yes	3.47	83.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
468	χorošašub awʔara	хорошашуб авъара	84	the mushroom	гриб	Yes	8.98	84.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan			Lit. ‘shepherd’s hat	
469	hank’o	гьанк1о	85	the nail	гвоздь	Yes	9.5	85.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
470	bežun	бежун	86	the needle(1)	игла	Yes	6.36	86.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
471	maduhal	мадугьал	87	the neighbour	сосед	Yes	19.54	87.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
472	c’ːumoƛi bešen	ц1ц1умол1и бешен	88	the nest	гнездо	Yes	3.58	88.3	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan			Lit. ‘eagle’s bed’	
473	šːekibuƛi haq’u	щекибул1и гьакъу	88	the nest	гнездо	Yes	3.58	88.4	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan			Lit. ‘bird’s room/house’	
474	mič’ːi	мич1ч1и	89	the nettle	крапива	Yes	8.97	89.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
475	niχa	ниха	90	the oats	овёс (чем кормят лошадей)	Yes	8.46	90.1	Andi	Zilo	Botlikh	7.2017	Zilo2	turkic				
476	besdal	бесдал	91	the orphan	сирота	Yes	2.75	91.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
477	buhu	бугьу	92	the owl	сова	Yes	3.596	92.4	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
478	ɬalbot’i	лъалбот1и	92	the owl	сова	Yes	3.596	92.3	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan			'bat’ or ‘owl’, according to the respondent	
479	lažbar	лажбар	93	the paint	краска	Yes	9.88	93.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
480	kaʁar	кагъар	94	the paper	бумага	Yes	18.56	94.1	Andi	Zilo	Botlikh	7.2017	Zilo2	persian	avar			
481	ʁobʁo	гъобгъо	95	the partridge	куропатка	No		95.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
482	holi	гьоли	96	the pea	горох	No		96.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
483	hĩhĩ	гьи2гьи2	97	the pear	груша	No		97.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
484	q’alam	къалам	98	the pencil	карандаш	No		98.1	Andi	Zilo	Botlikh	7.2017	Zilo2	turkic				
485	purčːi	пурччи	99	the pepper	перец (черный)	Yes	5.82	99.2	Andi	Zilo	Botlikh	7.2017	Zilo2	turkic				
486	χunt’a	хунт1а	100	the pig	свинья	Yes	3.35	100.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
487	lulla	лулла	101	the pipe	трубка курительная	Yes	8.691	101.3	Andi	Zilo	Botlikh	7.2017	Zilo2	chechen				
488	kokom	коком	102	the plum	слива	No		102.1	Andi	Zilo	Botlikh	7.2017	Zilo2	turkic				
489	kisaw	кисав	103	the pocket	карман	Yes	6.61	103.2	Andi	Zilo	Botlikh	7.2017	Zilo2	turkic				
490	zahru	загьру	104	the poison	яд	Yes	4.89	104.1	Andi	Zilo	Botlikh	7.2017	Zilo2	persian	avar			
491	baha	багьа	105	the price	цена	Yes	11.87	105.1	Andi	Zilo	Botlikh	7.2017	Zilo2	persian	avar			
492	tusnaq	туснахъ	106	the prison	тюрьма	Yes	21.39	106.1	Andi	Zilo	Botlikh	7.2017	Zilo2	persian	avar			
493	deržik’a	держик1а	107	the pumpkin or squash	тыква	Yes	8.931	107.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
494	rit’uč’i	рит1уч1и	108	the reindeer/caribou	олень	Yes	3.871	108.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
495	pulaw	пулав	109	the rice	рис	Yes	8.48	109.2	Andi	Zilo	Botlikh	7.2017	Zilo2	unidentified				
496	c’ek’aɬol	ц1ек1алъол	110	the ring	кольцо	Yes	6.73	110.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
497	rošon	рошон	111	the rope	веревка	Yes	9.19	111.5	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
498	sailatol	сайлатол	112	the rosary	четки	No		112.2	Andi	Zilo	Botlikh	7.2017	Zilo2	unidentified				
499	ƛ’aw	кьав	113	the rust	ржавчина	No		113.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
500	sur	сур	114	the sand	песок (строительный)	Yes	1.215	114.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
501	quqadir	хъухъадир	115	the saw	пила	Yes	9.48	115.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
502	anži	анжи	116	the scar	шрам, рана	Yes	4.858	116.3	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
503	uškul	ушкул	117	the school	школа	Yes	17.28	117.2	Andi	Zilo	Botlikh	7.2017	Zilo2	russian				
504	isir	исир	118	the scissors or shears	ножницы	Yes	9.24	118.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
505	ničo	ничо	119	the scythe	коса	Yes	8.33	119.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
506	qandiro	хъандиро	119	the scythe	коса	Yes	8.33	119.3	Andi	Zilo	Botlikh	7.2017	Zilo2	avar			Small and homemade; also ‘sickle’	
507	reɬo	релъо	120	the sea	море	Yes	1.32	120.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
508	ančːu	анччу	121	the shade or shadow	тень	Yes	1.63	121.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
509	tuken	тукен	122	the shop/store	магазин	Yes	11.86	122.1	Andi	Zilo	Botlikh	7.2017	Zilo2	arabic	avar			
510	orsi	орси	124	the silver	серебро	Yes	9.65	124.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
511	laʁi	лагъи	125	the slave	раб	Yes	19.42	125.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
512	čanaʁi	чанагъи	126	the sledge/sled	санки	Yes	10.79	126.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
513	kʷeɬir	квелъир	127	the sleeve	рукав	No		127.2	Andi	Zilo	Botlikh	7.2017	Zilo2	unidentified				
514	sapun	сапун	128	the soap	мыло	Yes	6.95	128.1	Andi	Zilo	Botlikh	7.2017	Zilo2	persian	avar			
515	keč’i	кеч1и	129	the song	песня	Yes	23.64	129.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
516	čorpa	чорпа	130	the soup	суп	Yes	5.64	130.1	Andi	Zilo	Botlikh	7.2017	Zilo2	turkic				
517	bel	бел	131	the spade	лопата	Yes	8.23	131.2	Andi	Zilo	Botlikh	7.2017	Zilo2	persian			A metal spade	
518	misiχʷara	мисихвара	132	the spider	паук	Yes	3.818	132.4	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
519	arkom	арком	133	the spoon	ложка	Yes	5.37	133.4	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
520	čakar	чакар	134	the sugar	сахар	Yes	5.85	134.1	Andi	Zilo	Botlikh	7.2017	Zilo2	persian				
521	ustul	устул	135	the table	стол	Yes	7.44	135.2	Andi	Zilo	Botlikh	7.2017	Zilo2	russian				
522	moʁorč’u	могъорч1у	136	the tail	хвост	Yes	4.18	136.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
523	ɬomido	лъомидо	137	the thief	вор	Yes	21.52	137.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
524	dan	дан	138	the thing	вещь, предмет (вот эту вещь дай мне)	Yes	11.18	138.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
525	rekun	рекун	139	the thread	нитка	Yes	6.38	139.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
526	rihi	ригьи	140	the time	время	Yes	14.11	140.4	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
527	tamakko	тамакко	141	the tobacco	табак	Yes	8.68	141.1	Andi	Zilo	Botlikh	7.2017	Zilo2	turkic				
528	χuc’u	хуц1у	142	the tongs	щипцы, клещи	Yes	5.391	142.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
529	roƛ’učul	рокьучул	143	the towel	полотенце	Yes	6.82	143.3	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
530	orčogi	орчоги	144	the trousers	брюки	Yes	6.48	144.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
531	palgan	палган	145	the turnip	репа	No		145.1	Andi	Zilo	Botlikh	7.2017	Zilo2	unidentified				
532	ɬoč’u	лъоч1у	146	the voice	голос	Yes	18.11	146.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
533	q’en	къен	147	the wall	стена	Yes	7.27	147.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
534	qarpuzi	хъарпузи	148	the watermelon	арбуз	No		148.1	Andi	Zilo	Botlikh	7.2017	Zilo2	turkic				
535	reχin	рехин	149	the wedding	свадьба	Yes	2.34	149.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
536	hoƛ’u	гьокьу	150	the week	неделя	Yes	14.61	150.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
537	č’uregi	ч1уреги	151	the wheel	колесо	Yes	10.76	151.4	Andi	Zilo	Botlikh	7.2017	Zilo2	chechen				
538	č’ːartil	ч1ч1артил	152	the whip	кнут, хлыст (для лошади)	No		152.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
539	sero jošik’ʷa	серо йошик1ва	153	the widow	вдова	Yes	2.76	153.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
540	ingur	ингур	154	the window	окно	Yes	7.25	154.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
541	čaʕa	чаг1а	155	the wine	вино	Yes	5.92	155.4	Andi	Zilo	Botlikh	7.2017	Zilo2	chechen				
542	ɬiru	лъиру	156	the wing	крыло (или перо)	Yes	4.392	156.2	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
543	boc’o	боц1о	157	the wolf	волк	Yes	3.71	157.1	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
544	ħalti	х1алт1и	158	the work	работа	Yes	9.12	158.1	Andi	Zilo	Botlikh	7.2017	Zilo2	avar				
545	žolka	жолка	159	the worm	червяк	Yes	3.84	159.5	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
546	rešin	решин	160	the year	год	Yes	14.73	160.3	Andi	Zilo	Botlikh	7.2017	Zilo2	non loan				
